93,
79,72,41,51,83,42,48,95,19,187,128,64,40,117,61,45,123,74,50,126,151,62,124,167,75,143,188,104,157,188,109,157,202,131,158,204,132,162,186,117,155,201,126,146,192,107,143,191,96,156,182,102,152,181,96,168,188,101,158,179,110,144,178,113,
149,185,121,142,174,118,131,165,114,138,162,109,98,62,46,89,73,34,51,199,248,63,76,41,76,101,45,74,110,53,95,124,82,224,138,128,228,149,135,226,139,133,241,153,144,239,143,141,240,140,141,241,127,138,241,106,128,235,95,119,237,88,109,227,
84,113,216,88,110,215,90,107,185,84,122,174,84,122,102,73,117,58,67,102,65,74,124,51,73,113,48,58,87,56,62,92,55,67,91,68,66,85,119,87,103,174,97,127,169,99,128,180,98,146,206,96,149,199,82,128,199,71,121,192,47,83,189,54,
70,170,48,72,159,48,65,156,47,52,145,58,54,117,24,193,107,75,44,136,109,42,169,139,59,166,141,70,173,148,74,164,134,55,195,167,131,175,149,57,157,137,53,129,114,46,152,125,46,116,99,51,103,85,43,117,129,73,112,135,73,131,142,84,
131,154,104,133,174,136,130,180,141,136,179,141,130,177,135,132,168,120,129,163,115,129,165,113,123,151,103,135,168,124,107,152,109,109,148,91,100,148,86,95,149,82,99,177,99,101,189,99,99,182,99,95,181,95,97,176,90,90,163,85,88,157,78,92,
138,72,86,142,58,76,133,61,84,123,161,100,143,56,101,136,59,118,136,57,111,138,68,101,134,80,103,131,82,92,125,78,89,111,76,95,75,85,98,53,84,87,44,61,102,46,51,136,60,51,154,60,44,159,63,48,121,117,52,116,115,58,133,155,
66,137,189,99,143,191,106,150,180,107,152,186,112,139,185,97,143,182,100,155,167,102,141,174,92,155,177,97,155,169,103,147,179,108,156,179,108,150,167,112,143,175,114,143,171,115,132,149,105,140,161,109,80,48,46,63,57,45,78,67,40,67,78,41,
59,68,37,79,105,185,139,128,80,226,127,127,235,142,134,234,142,130,240,161,146,242,149,138,247,134,136,244,126,134,245,113,122,242,92,117,239,80,104,231,82,102,219,87,108,219,96,119,187,91,115,181,87,114,92,73,123,71,77,120,63,78,129,45,
62,100,43,59,92,47,58,83,43,59,81,56,74,95,69,111,123,93,115,148,81,113,145,162,113,155,174,92,134,178,77,130,181,72,118,180,57,98,177,60,97,171,55,72,161,50,57,156,50,58,149,51,52,147,49,41,83,195,61,88,62,47,95,75,
42,144,113,47,162,131,58,157,126,46,143,119,50,148,128,47,139,120,44,105,88,42,85,67,35,96,69,43,107,91,47,125,136,75,121,131,76,122,152,98,124,160,101,130,171,132,128,174,136,129,181,141,125,173,132,133,175,138,130,161,111,117,160,100,
108,159,101,124,167,114,100,154,103,95,153,102,99,145,92,91,152,79,77,137,75,79,186,65,94,181,85,90,182,83,94,171,78,95,165,78,90,155,63,96,141,66,101,139,58,106,142,59,108,141,53,107,147,58,115,142,63,116,137,63,117,140,70,110,
139,86,110,144,80,102,131,83,102,122,93,89,74,74,88,54,67,102,50,75,118,44,62,185,44,63,158,59,48,154,60,47,125,84,52,122,113,60,120,149,67,129,171,85,145,184,115,154,200,126,142,170,93,149,163,97,138,178,95,143,172,91,145,169,
98,148,169,98,149,173,103,152,172,108,153,176,104,151,180,113,140,172,110,144,167,108,141,159,107,142,162,107,88,55,56,70,52,49,67,53,38,70,67,40,78,73,40,60,65,38,223,102,119,233,115,119,237,141,130,242,151,135,238,173,149,244,167,148,
242,165,154,241,143,144,246,113,127,239,97,120,235,91,114,229,90,115,219,88,110,206,87,109,188,88,110,199,97,121,108,86,129,56,62,96,53,60,93,48,58,85,45,55,87,39,62,80,44,65,85,50,93,97,45,93,107,70,120,145,56,124,152,58,
123,152,135,98,137,156,65,115,164,67,112,167,64,104,163,52,86,172,59,77,167,58,60,161,49,61,156,51,51,157,47,42,123,56,49,59,188,61,72,56,40,77,60,36,80,59,34,101,81,38,116,102,47,87,73,40,117,106,45,91,68,64,77,57,
40,78,62,39,120,107,67,136,125,75,140,136,77,134,152,98,122,169,111,143,169,125,127,184,139,131,181,144,128,177,134,127,171,121,128,159,103,126,166,109,125,156,112,115,156,101,108,141,97,99,137,87,102,146,100,96,140,76,80,138,65,83,168,74,
94,174,81,97,181,78,91,165,73,97,161,73,100,155,65,106,141,66,114,151,60,111,148,58,114,155,62,105,155,73,127,154,54,113,147,74,116,141,78,119,141,75,110,141,88,110,136,91,104,129,81,94,96,76,95,53,68,103,47,65,117,41,54,149,
44,49,154,59,46,155,45,47,136,81,52,121,100,66,112,83,92,112,79,78,133,129,87,136,143,90,129,156,75,136,162,82,141,158,79,144,161,87,145,161,92,151,160,103,153,167,99,149,163,106,150,169,111,147,165,106,146,159,101,148,154,101,140,148,
95,150,146,96,84,49,45,69,51,50,70,54,42,58,51,46,52,68,179,78,63,47,219,109,120,237,104,117,233,121,129,242,140,130,245,159,142,242,170,148,246,164,144,244,145,143,246,121,130,239,111,132,237,93,114,234,82,107,223,75,101,206,95,115,
202,99,119,196,95,122,135,88,112,40,45,68,152,47,73,45,61,78,39,50,67,40,69,77,39,75,78,33,70,77,49,111,126,44,116,119,49,113,131,50,115,132,64,104,129,137,82,123,155,66,111,163,63,107,160,58,91,166,52,72,174,51,65,179,
51,52,170,46,50,153,44,49,131,43,39,46,27,156,139,48,52,55,36,43,51,178,25,73,54,37,84,71,40,86,78,119,66,60,39,71,63,45,61,46,37,59,49,36,110,101,59,133,137,79,119,137,72,141,147,89,145,161,108,130,170,117,123,179,
126,134,165,116,123,173,125,127,158,103,124,162,111,125,161,103,105,164,103,93,154,94,91,145,94,99,136,91,94,135,95,81,136,75,50,92,64,75,143,60,78,174,57,83,168,65,99,173,71,104,172,70,106,157,68,116,162,66,117,158,68,118,151,67,
122,158,68,121,161,71,115,164,77,128,147,76,121,152,80,115,149,92,118,148,87,114,151,82,102,126,84,98,96,84,90,172,55,102,46,58,116,42,62,161,45,52,167,47,46,102,41,149,119,62,63,102,54,70,119,84,104,108,64,101,103,61,105,125,
97,84,136,130,71,127,155,71,134,151,79,145,149,88,140,159,93,145,156,101,149,162,106,144,164,111,153,163,100,146,154,98,146,154,95,153,148,90,136,132,79,154,140,88,91,63,46,72,52,47,89,63,58,74,60,53,75,51,45,77,49,45,218,116,
118,240,117,121,242,118,121,245,140,124,245,175,144,243,181,147,236,189,163,244,148,142,240,128,137,237,101,126,236,88,110,226,84,114,212,89,118,214,84,111,195,94,123,184,95,120,178,93,117,133,89,111,60,52,72,43,56,71,53,55,75,48,71,74,
33,69,73,39,94,105,39,101,109,33,106,112,35,108,127,42,118,129,40,119,148,56,138,155,125,59,103,157,50,88,160,47,75,167,50,73,193,52,64,195,52,52,176,48,52,168,41,43,144,44,46,73,34,36,66,39,34,63,42,32,59,160,39,59,
39,37,65,56,39,60,54,40,57,48,47,50,42,41,46,179,30,40,211,26,125,125,66,118,137,69,136,147,86,140,157,100,131,170,102,130,168,111,125,169,114,122,163,107,117,168,112,124,150,98,115,163,114,113,156,95,114,160,107,103,155,99,95,152,
101,82,131,81,85,137,83,84,136,77,49,90,67,37,32,203,51,108,53,89,171,74,107,174,77,108,176,78,112,169,78,120,164,76,120,163,74,120,162,80,125,167,68,127,167,66,114,159,82,111,150,85,118,164,87,116,151,86,110,143,80,113,146,82,
108,132,87,86,88,64,76,45,56,89,165,50,125,41,53,149,37,66,137,38,57,114,39,59,103,46,89,107,39,73,108,51,101,120,73,112,113,58,89,126,72,77,118,137,65,121,140,63,130,145,68,131,154,70,144,152,82,143,149,92,143,153,99,147,
150,98,145,152,95,139,135,90,137,137,81,146,129,78,131,106,63,140,116,70,93,67,44,73,55,49,116,99,76,134,120,102,165,129,119,190,135,131,211,115,123,237,114,119,242,120,125,247,130,124,239,192,159,242,182,156,242,184,159,233,180,166,240,130,
138,236,116,134,230,103,130,229,77,108,216,98,127,211,82,125,199,84,121,193,100,128,161,91,114,177,102,114,176,104,118,132,88,101,98,101,70,39,74,66,45,73,82,45,107,87,38,110,126,42,115,122,37,114,135,153,123,167,48,119,138,47,126,148,
86,97,135,107,152,81,157,38,73,192,46,60,193,40,57,191,45,51,181,46,50,165,36,39,120,38,42,74,31,32,64,41,42,55,37,40,64,48,37,77,82,56,74,81,49,56,53,47,66,68,47,59,64,48,52,47,48,71,35,191,125,129,71,134,
137,82,151,151,79,141,153,98,138,167,107,144,156,105,131,168,105,123,162,107,123,155,104,119,152,99,115,152,91,116,148,96,110,145,92,104,148,86,92,148,90,84,142,81,91,135,89,83,128,63,69,105,54,59,102,60,101,138,66,113,176,75,114,179,
81,126,173,86,120,176,80,125,177,89,126,166,85,125,172,81,123,173,86,121,162,91,128,171,88,131,176,96,121,159,92,119,157,83,112,152,78,112,146,87,103,136,65,74,80,58,82,55,62,100,50,78,109,40,80,106,41,68,117,42,74,86,43,89,
97,50,106,96,42,94,98,44,100,99,42,109,126,66,93,112,61,107,121,108,68,126,116,71,127,133,71,128,140,77,136,141,75,139,142,93,141,144,89,137,126,85,135,126,82,146,126,79,138,112,64,138,104,66,108,92,52,128,89,55,85,64,37,84,
71,50,137,124,100,148,141,114,165,155,136,170,156,139,214,124,120,235,121,119,240,126,126,245,141,127,242,175,143,242,183,152,238,189,163,229,188,172,232,173,167,224,128,146,221,111,140,225,80,116,209,82,124,192,94,139,187,80,122,178,83,116,171,90,
115,159,88,111,143,85,105,142,95,95,107,82,100,46,73,90,41,84,91,30,86,82,39,108,128,40,116,122,40,112,136,43,124,142,44,112,138,46,134,147,49,125,152,118,46,97,152,33,70,200,42,50,204,44,47,198,39,43,190,38,46,173,162,57,
126,31,32,76,30,32,70,37,33,59,36,35,63,56,40,105,138,63,118,167,74,124,159,73,111,139,63,107,131,65,107,123,64,85,97,57,126,127,132,135,147,80,135,154,78,139,156,100,138,163,99,129,164,98,131,156,99,124,153,95,115,152,93,116,
142,88,116,142,87,114,139,85,111,149,94,94,146,85,81,134,68,101,149,123,72,133,57,57,89,58,40,31,214,94,151,66,114,173,74,118,181,90,117,179,87,124,183,90,136,185,124,126,176,87,123,173,87,124,170,92,122,168,85,124,174,92,119,166,
95,119,167,88,114,153,82,100,153,74,108,144,70,96,134,59,95,113,64,87,78,82,82,59,68,85,63,71,111,46,93,109,35,74,88,51,80,74,71,129,102,36,93,88,47,98,109,46,104,118,46,111,111,50,107,120,64,89,120,81,81,112,110,74,
119,121,71,124,121,76,130,135,76,136,124,80,138,130,82,138,120,82,137,108,69,149,102,63,129,103,66,121,73,51,137,88,49,92,61,46,66,53,37,81,71,48,148,152,120,146,162,107,159,144,114,171,158,134,205,141,143,230,125,123,235,123,125,242,
134,129,241,146,142,237,191,171,233,188,176,227,180,169,228,168,167,212,153,164,215,136,155,207,108,151,204,82,132,203,71,110,180,86,131,171,88,118,158,75,107,147,80,105,147,91,89,73,61,98,51,57,85,62,94,74,40,92,87,39,97,100,173,117,
122,38,118,122,42,112,132,40,124,132,49,114,146,56,133,150,47,127,145,75,99,138,151,35,62,170,32,54,186,35,47,184,32,42,162,171,47,153,27,33,125,30,31,78,36,34,73,47,38,85,76,39,72,77,62,121,163,85,123,167,76,112,148,68,
117,155,72,130,177,77,120,138,63,110,128,65,128,139,64,136,143,83,136,153,88,133,153,91,140,163,92,127,160,95,127,157,93,125,153,89,116,150,81,118,140,86,115,139,84,122,130,82,117,142,59,115,130,75,104,136,83,91,134,56,86,131,55,76,
113,55,96,131,56,114,151,67,124,174,81,119,168,83,139,168,84,132,187,95,128,181,92,133,177,95,127,175,89,122,177,89,129,163,98,127,175,89,118,164,92,121,161,92,124,168,89,100,152,70,100,135,62,92,112,53,81,80,58,88,84,69,98,59,
89,103,59,115,102,49,94,121,149,95,91,57,101,88,89,113,80,51,97,97,42,85,120,50,104,120,52,108,120,46,94,122,50,95,117,77,83,116,94,76,115,110,72,125,118,68,126,112,72,130,115,71,135,108,68,157,78,57,134,89,59,146,72,59,
142,72,50,123,62,47,125,63,53,89,53,44,58,50,36,54,53,55,140,151,105,149,144,112,161,146,116,165,156,118,189,135,122,222,132,129,231,123,135,234,131,131,233,156,152,233,180,173,237,187,176,231,186,181,220,167,173,213,146,162,205,130,157,194,
117,159,179,106,151,181,86,138,174,81,130,161,76,108,147,80,100,167,93,105,121,70,94,56,53,109,43,65,102,52,77,96,31,71,97,33,92,104,37,104,120,38,108,123,182,127,120,47,123,138,51,122,143,43,126,145,56,119,145,48,138,149,131,28,
70,173,27,46,190,33,41,181,36,36,164,34,33,152,31,32,108,32,32,96,35,27,66,69,175,67,58,156,103,121,56,148,192,106,135,186,95,138,186,93,138,181,79,128,171,78,126,156,62,122,149,66,133,153,62,127,146,67,141,162,76,132,158,85,
131,162,84,129,155,87,130,159,82,117,145,75,118,139,79,118,134,75,114,136,67,119,128,74,119,123,72,112,123,70,102,129,56,75,104,60,65,104,53,80,119,52,101,151,60,123,176,85,132,170,89,135,188,103,137,186,110,139,185,109,131,181,98,127,
180,97,125,172,93,126,175,90,119,166,91,121,173,95,119,165,91,109,165,95,113,155,81,102,140,71,87,95,49,86,96,55,92,83,70,88,148,70,107,58,110,113,65,124,105,50,102,94,57,94,89,53,101,81,58,85,93,170,72,99,156,71,108,47,
91,117,43,95,120,48,88,127,45,104,111,64,81,117,71,76,122,92,71,121,95,73,130,93,60,145,97,68,139,70,46,158,73,53,158,62,48,148,67,45,165,64,50,191,71,54,169,73,50,183,70,54,62,46,36,58,51,46,120,133,92,145,163,110,
146,165,112,162,159,116,178,138,113,222,136,140,231,123,140,209,130,122,218,135,146,190,132,129,189,138,136,163,120,128,160,113,125,177,123,137,202,117,162,189,104,146,168,93,133,154,101,128,151,84,109,145,72,95,148,87,97,124,79,77,87,55,91,49,
51,105,46,57,89,35,61,105,31,83,108,27,86,97,35,104,118,34,112,117,37,107,123,41,117,129,42,111,133,190,125,124,43,111,132,44,122,143,105,54,71,130,32,49,150,25,38,145,22,41,143,22,37,133,25,29,113,34,30,78,49,185,93,61,
35,93,74,38,114,144,81,136,176,97,142,194,109,143,193,100,138,190,88,122,172,76,128,172,66,123,149,62,121,156,59,131,158,66,135,162,78,125,154,87,129,161,81,126,157,79,123,151,78,123,148,68,118,142,73,117,133,62,122,133,63,117,127,74,
108,132,53,116,117,62,88,126,46,74,98,47,84,117,50,97,132,60,113,155,69,126,172,87,140,177,98,152,185,116,139,189,116,143,189,115,136,183,108,133,185,96,128,167,94,124,177,91,123,166,88,117,178,88,118,165,90,113,169,83,108,156,77,95,
128,66,88,93,50,85,77,53,87,56,56,102,62,106,108,63,116,114,63,120,107,54,107,99,79,115,84,108,94,89,92,87,80,75,84,96,70,79,77,176,51,118,39,73,111,47,84,115,50,81,111,56,75,103,71,74,116,75,72,117,72,68,132,81,
55,139,71,62,134,55,40,165,63,45,186,63,48,214,72,48,227,72,56,237,82,54,233,80,50,239,82,57,64,21,160,65,54,56,111,118,95,126,145,87,143,156,113,229,210,194,185,152,138,82,83,83,99,84,93,82,71,96,59,68,82,65,64,82,
91,69,99,81,59,80,63,68,73,89,70,86,84,70,79,146,99,119,153,90,120,139,72,97,139,72,91,136,87,92,129,142,68,123,72,79,69,62,79,154,77,97,45,54,101,193,62,138,33,69,101,35,84,117,217,132,127,35,114,122,37,106,124,227,
125,114,37,108,131,53,137,147,39,115,138,47,128,143,47,118,134,83,52,171,123,26,47,105,24,33,107,168,33,91,31,34,91,37,29,86,54,35,81,59,39,90,67,40,144,190,124,154,197,129,158,199,118,157,198,108,143,188,97,141,181,83,131,168,
69,122,151,58,130,159,56,122,152,71,122,152,67,123,151,74,128,158,84,125,149,79,121,145,74,139,148,70,117,137,63,111,132,63,111,126,68,112,124,54,110,115,47,93,103,53,76,97,46,90,107,55,92,127,58,144,168,101,135,162,91,151,172,107,
157,178,122,155,186,127,150,187,127,155,184,138,134,190,124,131,179,110,123,180,94,121,176,93,117,166,95,118,177,93,112,165,93,110,170,93,107,155,85,97,128,77,89,85,56,80,55,41,102,45,69,122,64,119,106,54,108,115,48,101,102,56,98,108,
68,97,93,103,89,86,120,92,92,113,77,92,72,65,98,62,66,98,64,70,104,52,71,112,46,71,103,60,75,129,74,70,107,59,77,116,60,76,131,59,63,138,60,60,169,59,43,213,72,45,230,77,42,230,82,47,239,85,53,242,84,55,239,87,
55,234,85,58,116,62,40,71,60,65,111,129,84,123,152,103,147,152,110,169,170,137,169,150,128,66,62,86,68,78,85,63,67,83,65,62,89,63,65,88,49,63,81,75,59,86,65,65,83,63,58,76,48,62,69,48,53,68,84,62,72,114,58,77,
123,78,87,113,67,77,109,65,82,75,62,86,72,66,81,55,52,90,47,68,84,36,51,112,44,108,122,38,101,112,40,114,126,36,119,122,40,114,122,30,112,123,196,117,126,30,108,133,40,112,136,38,116,136,44,109,119,107,28,46,99,31,39,108,
29,39,115,184,37,75,33,33,74,50,34,75,49,32,79,56,36,100,93,51,150,191,130,159,202,129,155,201,123,154,194,116,141,192,89,143,191,98,125,162,62,116,152,60,125,154,63,120,144,64,121,158,69,126,155,83,131,157,88,125,150,70,130,149,
75,119,139,65,116,136,69,121,136,61,101,134,66,108,129,65,106,146,153,85,104,51,79,87,35,80,95,50,98,132,68,123,150,85,151,177,116,164,189,125,153,182,125,153,194,132,155,196,142,156,190,137,139,179,129,136,172,116,125,163,102,126,174,93,
119,165,93,117,174,89,107,170,92,104,168,96,108,145,73,92,106,59,81,54,39,79,44,39,101,53,78,108,42,81,96,44,82,97,44,78,105,39,73,93,81,85,83,108,90,79,117,84,71,117,69,74,92,62,80,81,63,68,98,53,63,106,54,48,
119,46,78,92,66,102,90,71,122,74,72,113,64,82,175,76,58,190,71,57,227,77,43,237,82,45,240,86,50,246,92,53,248,91,53,250,97,56,249,98,64,244,95,55,68,46,38,83,72,51,99,112,78,121,141,96,116,137,101,98,115,85,55,65,
92,65,76,87,57,57,87,58,64,89,50,64,90,54,56,88,42,65,80,134,40,74,54,64,85,47,65,76,34,139,55,49,59,73,51,56,61,58,50,62,120,63,76,113,60,79,78,61,85,54,46,91,61,56,92,49,49,91,46,58,84,52,79,105,
44,79,110,41,84,93,48,121,127,36,103,100,32,110,112,30,121,121,32,115,129,29,107,132,33,118,133,39,122,145,44,105,123,61,54,55,75,35,41,92,27,49,110,205,35,67,35,30,62,42,30,66,47,31,91,80,45,143,185,128,168,209,153,165,
198,128,161,203,134,165,204,132,159,194,104,143,174,91,122,155,60,122,148,59,113,146,61,114,148,63,119,153,77,121,145,77,126,148,80,131,143,76,128,141,79,124,136,68,114,133,72,108,124,59,104,125,60,84,120,51,80,91,40,75,82,37,55,169,
42,74,88,48,137,161,92,156,171,108,153,166,109,157,177,117,155,190,133,164,194,140,147,195,142,161,203,141,157,202,146,133,183,117,123,171,101,123,165,108,110,165,97,105,173,100,104,157,97,100,164,100,100,135,76,89,109,73,80,59,41,79,48,46,
101,42,76,105,41,72,100,38,72,110,41,79,110,41,71,96,75,85,70,128,85,161,132,71,67,116,76,52,123,65,64,113,57,49,123,57,49,120,53,57,122,56,59,123,56,66,120,60,99,76,83,142,80,95,142,61,84,231,77,46,237,81,51,241,
87,47,243,88,51,251,111,69,250,104,62,251,107,69,248,106,65,243,106,70,90,57,45,146,70,46,101,113,82,135,153,109,80,98,92,46,46,90,42,143,74,52,49,88,50,50,91,54,55,89,43,59,84,48,58,84,48,59,90,40,60,84,37,64,
79,37,60,85,50,61,80,40,52,71,39,54,61,68,58,66,72,163,60,80,69,73,64,68,94,67,78,116,55,62,79,60,124,90,196,23,66,48,65,70,39,45,70,39,52,65,44,106,105,37,128,122,42,120,121,179,108,122,33,107,124,33,117,137,
45,100,132,40,119,139,44,111,132,175,58,52,46,64,65,52,36,42,59,39,37,52,38,37,59,39,26,68,46,31,94,84,180,104,109,61,162,206,142,157,199,134,157,196,121,158,196,111,142,185,99,146,182,93,127,157,63,121,144,59,118,142,55,119,
144,69,120,148,73,123,142,75,122,149,82,126,141,77,114,138,79,123,138,71,114,135,68,101,134,68,104,119,58,83,102,46,82,95,38,70,66,31,64,68,35,101,127,66,140,170,101,151,166,102,156,177,115,158,175,120,153,189,136,152,192,135,153,189,
137,148,188,134,144,177,116,142,165,107,123,166,109,126,162,98,108,155,104,105,154,111,115,160,86,101,145,90,100,133,82,76,58,40,80,56,58,81,57,61,88,35,55,90,47,84,86,31,59,91,38,67,92,70,78,107,54,83,83,115,86,56,126,76,
197,138,62,51,136,71,162,135,55,42,131,60,59,134,51,57,132,62,52,122,55,82,129,58,109,93,82,135,78,84,195,72,65,239,82,46,239,85,52,247,92,56,250,101,57,248,108,65,252,127,82,252,125,79,251,121,82,244,125,82,104,79,48,89,
92,59,102,112,73,91,111,85,54,66,90,47,56,93,51,50,96,48,44,88,39,57,92,52,48,88,45,48,84,44,57,83,38,53,82,40,53,81,37,63,85,54,50,73,32,115,79,44,57,81,49,58,70,54,60,63,64,64,61,77,62,69,57,47,
90,59,56,95,51,42,83,196,31,81,205,24,67,45,39,66,39,41,51,40,55,58,33,42,58,37,61,62,36,97,90,22,127,116,26,118,121,29,122,137,34,115,137,41,104,131,30,133,154,51,50,69,47,46,52,45,46,49,46,44,49,54,35,33,
62,51,31,72,59,28,64,53,25,85,84,41,116,135,80,152,193,122,166,203,137,153,182,110,147,185,90,142,168,88,122,154,60,120,138,55,118,146,65,112,145,61,116,145,71,125,145,73,119,144,76,125,137,74,125,137,73,114,133,71,114,127,68,105,
126,64,92,116,55,93,103,144,83,97,41,73,98,43,83,57,193,128,141,73,157,167,100,153,169,104,160,173,123,164,176,116,147,182,132,152,189,130,142,188,129,153,179,117,141,174,107,133,169,103,131,158,97,120,157,108,106,151,102,86,140,109,95,158,
103,100,144,94,96,127,89,74,70,55,74,48,53,81,57,95,93,46,100,88,43,93,91,45,88,100,131,80,100,48,94,94,82,100,89,89,94,57,122,86,46,139,73,45,141,81,40,138,64,46,142,62,51,143,76,46,132,48,68,132,63,82,114,73,
122,176,66,180,181,51,210,78,141,244,80,48,247,86,56,249,92,60,251,112,76,251,117,79,251,119,83,252,129,87,240,118,83,241,126,85,127,96,66,114,115,57,86,98,80,54,68,96,40,45,86,48,49,90,42,41,90,47,37,86,46,38,87,47,
43,85,64,132,88,43,47,85,36,56,79,38,48,81,39,57,88,34,61,86,44,52,87,44,57,83,45,55,82,46,48,63,53,159,50,56,49,69,43,198,60,44,36,79,67,43,79,50,36,71,193,31,75,76,66,83,44,47,66,30,33,46,39,51,
63,33,52,53,37,54,64,37,61,69,35,92,101,54,81,108,37,95,116,206,67,64,56,79,109,40,48,56,46,44,54,57,37,54,49,46,41,65,40,36,68,41,30,76,49,163,87,79,41,87,72,158,130,159,93,131,165,94,137,177,96,131,163,85,
132,162,83,131,154,62,117,145,57,111,163,48,114,149,57,111,150,58,118,143,69,119,142,71,122,141,70,121,136,70,113,135,71,115,129,65,103,131,66,100,118,59,95,107,49,88,121,52,79,82,36,81,92,38,81,184,56,136,164,83,149,172,99,147,
172,103,152,174,112,150,179,124,149,181,122,141,180,129,143,180,118,145,181,102,146,179,122,136,163,97,124,167,101,116,160,115,111,155,100,114,161,102,101,143,103,98,131,97,87,66,51,73,60,74,89,47,99,89,55,118,95,53,119,85,41,92,92,40,
78,92,47,89,110,69,104,95,85,110,105,77,95,69,112,90,44,131,70,44,143,74,57,153,86,37,139,59,51,140,67,64,140,77,60,130,59,86,131,68,181,61,52,221,53,36,238,73,46,245,80,49,250,84,55,251,97,63,250,108,72,252,128,86,
251,131,84,250,129,97,245,134,86,242,128,96,165,113,65,82,96,80,56,67,99,49,63,95,46,56,95,49,43,92,39,47,88,115,39,66,49,36,82,43,41,78,42,45,79,46,42,81,40,43,80,39,50,78,41,49,81,37,49,87,43,59,91,43,
60,96,40,58,82,46,57,68,43,49,66,39,167,54,51,39,61,35,33,131,207,28,54,44,30,56,55,43,67,79,89,111,60,61,83,36,38,51,40,43,54,36,41,46,47,42,55,46,50,56,46,62,68,37,52,56,52,56,81,39,43,57,38,43,
62,46,39,60,47,43,57,52,40,53,84,42,42,94,134,30,81,57,36,109,57,47,85,79,42,76,78,42,99,97,74,129,150,86,121,139,77,127,147,78,124,149,64,120,143,60,116,136,53,114,139,57,107,142,56,111,137,56,115,144,69,116,140,65,
116,138,66,118,135,66,110,132,65,109,124,61,108,118,59,100,120,58,95,103,48,83,202,202,101,121,54,120,133,60,98,110,49,144,169,94,142,170,99,154,169,101,155,171,110,147,171,118,145,178,121,137,179,118,140,175,110,139,171,100,138,167,91,133,
163,98,101,139,98,96,141,106,99,150,111,120,159,101,115,158,93,93,139,98,81,45,44,79,43,57,84,50,94,94,54,113,90,43,103,91,50,108,96,39,96,101,58,112,113,76,118,107,66,104,112,63,108,83,91,74,62,133,85,47,144,76,49,157,
87,54,159,87,54,147,67,66,133,63,71,128,62,82,127,56,160,55,38,212,57,39,241,69,44,246,73,48,250,84,54,252,100,67,251,109,78,251,118,90,250,130,96,249,131,93,245,125,101,237,132,92,175,135,70,54,73,101,43,65,94,48,61,93,
42,54,87,43,45,87,52,37,82,53,38,76,44,37,81,55,38,80,47,40,84,44,44,89,42,46,86,39,47,89,39,49,94,45,50,87,38,58,98,47,54,103,43,54,93,39,45,69,49,41,73,38,37,68,40,34,59,41,35,63,46,38,62,74,
