81,
255,255,90,208,202,18,255,242,104,190,153,211,255,194,255,249,133,200,183,175,24,186,68,48,167,64,219,255,228,255,174,153,159,170,122,49,4,142,138,99,45,177,207,44,61,132,166,53,82,131,245,233,22,105,210,239,22,199,29,226,146,57,220,49,
194,255,176,80,255,255,152,142,247,57,182,255,206,238,225,255,255,245,4,166,255,8,2,181,1,12,201,118,37,79,67,211,181,81,58,223,87,27,158,141,171,206,71,95,73,255,188,37,242,253,133,88,121,105,70,19,255,255,84,124,115,171,228,223,
110,99,117,47,137,34,165,11,20,182,1,228,70,2,29,135,255,197,116,131,145,177,139,71,106,100,210,255,207,11,112,211,66,70,73,161,71,51,65,255,255,255,80,255,224,180,122,133,187,127,227,197,184,104,233,228,175,241,180,6,204,207,9,95,
109,111,175,59,255,255,11,156,105,255,255,157,217,162,140,36,174,129,197,147,42,91,216,195,108,83,13,197,214,163,49,21,81,153,143,46,255,104,219,133,38,209,138,246,151,84,246,195,44,129,222,62,52,110,250,175,247,249,233,107,255,111,51,50,
4,214,251,167,129,171,49,114,210,155,205,167,35,1,101,63,76,192,51,89,255,229,153,91,107,176,81,69,63,221,255,244,255,29,39,93,195,255,223,103,37,255,143,71,125,195,242,149,158,214,204,13,250,96,242,162,26,129,103,121,52,224,95,152,
203,219,38,155,240,149,208,188,14,0,30,43,159,255,1,209,220,229,84,233,244,156,243,112,165,253,30,209,249,162,232,255,185,229,255,206,79,255,255,128,60,183,117,255,19,174,242,117,225,51,148,195,187,190,128,228,174,255,22,136,141,220,4,244,
255,242,249,255,22,191,124,193,88,97,59,88,45,9,118,42,211,152,6,255,96,178,225,53,1,1,55,198,91,140,7,117,39,209,156,242,150,171,103,203,74,212,135,17,98,255,5,255,54,125,220,39,201,137,174,248,176,45,227,158,75,11,167,78,
83,85,237,35,195,102,162,201,183,45,1,221,48,8,191,222,114,124,168,228,159,35,206,91,169,198,255,45,143,255,166,201,125,93,174,46,97,206,173,255,151,203,246,147,80,90,23,30,61,41,113,255,0,142,146,6,197,255,215,192,255,7,193,179,
126,255,148,192,237,63,134,41,141,212,64,166,76,54,255,11,226,166,165,28,234,14,121,52,99,186,232,130,255,239,178,15,255,132,236,236,221,49,44,126,77,86,242,158,75,255,174,255,254,217,78,11,159,85,243,191,255,183,206,255,229,47,70,144,
100,219,221,197,255,219,255,237,10,124,59,53,252,1,150,50,185,18,145,160,144,0,255,172,145,206,213,22,255,167,65,57,195,131,31,154,14,200,71,32,129,83,255,255,95,5,82,255,207,205,231,195,220,140,255,68,217,61,197,11,63,255,52,183,
145,146,250,252,105,238,200,121,234,51,98,190,237,59,131,179,138,183,217,46,80,140,133,156,67,160,163,64,0,101,152,134,153,255,38,61,253,102,163,200,86,49,93,245,148,91,230,208,87,189,195,13,81,12,78,93,75,128,14,162,255,214,37,4,
71,15,78,248,63,107,117,221,183,192,200,62,36,255,136,71,231,203,230,255,72,215,255,168,17,255,58,142,215,217,103,255,56,120,238,214,105,255,218,241,172,223,210,137,10,142,132,77,45,234,105,65,31,255,210,53,19,255,33,87,179,242,217,96,
102,202,51,220,174,244,255,54,21,80,190,191,217,237,229,245,169,178,103,160,255,222,230,177,0,46,214,188,226,255,114,125,113,213,84,172,21,101,232,255,33,255,108,126,151,253,53,249,41,243,154,255,103,182,98,185,217,18,195,176,177,215,138,222,
142,225,41,69,4,255,29,57,19,250,52,227,231,228,190,227,31,100,194,73,197,143,150,249,180,34,175,84,191,97,134,230,36,224,175,23,255,1,49,45,163,89,168,234,223,15,141,248,123,21,53,110,241,138,230,179,125,211,75,57,217,98,117,35,
184,249,188,39,158,46,149,42,252,239,236,255,187,64,9,188,155,208,34,36,218,21,26,204,29,117,251,20,121,141,120,6,255,3,123,78,169,167,83,222,95,223,120,90,42,139,116,136,220,96,194,51,0,79,219,182,156,86,137,154,220,129,224,4,
155,14,160,87,72,77,118,32,101,246,56,48,45,137,150,60,196,148,15,179,81,250,141,183,233,135,85,192,167,89,248,133,47,66,83,0,113,199,223,246,90,158,173,235,53,183,202,1,60,22,40,210,255,145,225,236,251,227,60,35,11,88,106,205,
255,239,255,255,106,0,82,130,209,23,162,135,250,247,159,232,207,137,36,228,152,138,255,227,59,111,38,185,178,116,53,30,154,31,203,123,55,213,80,255,154,140,11,174,105,199,20,255,190,68,255,20,78,145,230,243,62,133,224,255,192,234,255,255,
212,209,175,255,255,108,255,28,244,219,21,49,170,71,234,98,250,122,237,255,62,42,185,127,219,155,88,71,255,227,120,52,135,187,1,248,154,95,117,66,227,110,181,17,74,197,180,91,97,60,185,120,253,139,174,121,96,16,5,50,54,93,142,255,
58,255,57,138,119,188,178,143,255,227,120,193,58,158,126,255,24,36,16,207,213,255,199,221,12,63,242,212,94,255,108,120,17,191,243,0,142,243,17,96,205,252,2,19,68,206,13,241,229,67,117,192,77,99,159,75,0,52,185,87,128,196,65,1,
87,205,139,65,177,25,180,253,52,255,197,24,158,79,51,72,23,221,255,167,83,80,87,229,134,1,39,138,248,127,163,112,185,255,184,62,255,0,178,139,60,198,119,210,6,251,149,155,255,20,73,38,114,199,216,88,235,255,185,159,187,25,47,112,
148,195,125,8,71,249,219,48,189,50,133,162,73,4,95,98,97,148,181,248,108,137,83,66,106,117,24,16,116,136,231,147,166,88,7,185,96,0,73,85,86,89,56,42,141,162,255,129,60,177,255,192,104,88,245,47,33,223,255,184,13,192,194,254,
198,136,185,255,136,255,26,114,152,45,179,191,23,22,188,11,216,223,192,77,112,151,191,110,211,255,153,17,98,198,59,129,84,184,255,252,54,225,229,95,172,27,53,84,184,68,155,41,144,203,36,121,34,74,2,230,156,69,163,192,148,255,93,96,
38,240,156,178,212,197,242,242,224,14,160,0,190,169,27,236,216,209,142,21,255,171,156,215,223,222,237,82,145,246,255,255,153,96,255,59,208,104,255,97,135,105,255,239,255,114,255,189,255,191,85,72,225,240,94,95,236,157,255,255,255,119,255,101,
249,228,135,252,255,252,76,23,99,224,233,240,199,184,221,210,244,136,209,86,227,64,213,129,185,244,117,100,158,190,46,119,207,108,41,255,1,82,253,234,117,66,211,18,232,221,107,12,157,5,166,76,255,122,168,158,199,106,229,165,70,255,123,8,
10,173,92,11,68,250,135,68,226,110,8,195,143,97,176,222,198,217,243,89,152,163,205,250,7,136,110,200,255,246,249,159,144,147,170,13,225,217,231,16,36,135,118,47,25,124,183,239,164,9,169,12,64,113,185,3,89,119,41,196,52,254,90,99,
122,160,13,85,213,254,76,255,121,81,134,211,141,42,20,61,139,255,145,153,105,185,208,243,134,186,201,71,41,182,104,0,175,4,56,172,227,255,255,50,177,191,103,115,255,58,222,1,255,255,91,255,110,142,12,79,17,134,112,236,55,132,0,230,
136,232,255,176,86,165,74,96,240,214,148,154,34,186,249,101,230,243,44,62,249,177,151,61,205,6,204,227,193,178,241,202,94,54,79,118,25,146,209,100,226,112,201,255,113,132,118,250,51,132,140,96,77,60,59,147,250,144,126,94,175,88,244,161,
251,180,142,51,100,46,116,244,171,117,168,221,163,165,50,191,142,66,124,255,116,218,5,190,160,151,114,120,107,215,180,255,32,175,228,115,208,167,152,39,11,62,232,6,157,201,231,166,146,138,229,97,56,111,233,229,255,47,241,237,244,182,186,160,
12,158,251,156,255,255,104,153,220,139,36,255,207,240,195,100,253,255,74,255,255,191,237,255,101,132,201,203,177,255,132,191,30,209,223,255,57,162,166,255,255,112,151,235,255,78,82,59,97,165,128,29,198,46,23,101,49,255,124,21,177,78,233,53,
136,9,241,227,130,210,229,210,252,221,170,14,255,217,43,237,218,245,255,235,166,88,71,136,55,23,79,126,85,55,49,92,251,194,182,249,144,140,220,168,159,137,63,123,15,242,90,228,132,48,129,6,110,53,42,2,64,101,236,172,252,38,187,6,
172,240,175,88,194,221,221,251,141,31,212,218,57,21,223,190,122,162,95,196,123,143,255,106,184,188,212,15,158,47,116,161,170,213,162,32,113,82,255,204,255,232,102,239,199,116,255,35,89,179,255,232,181,64,41,125,227,19,165,36,149,255,161,164,
50,180,64,181,121,99,244,141,189,204,160,53,167,71,160,66,53,248,255,18,107,162,9,133,144,238,110,255,165,192,152,60,150,201,217,5,134,204,255,166,254,237,211,58,86,9,54,158,255,110,54,168,84,126,198,214,165,254,223,166,234,205,9,202,
49,20,228,141,229,86,30,219,255,164,214,250,163,106,111,255,88,131,92,54,121,30,103,36,7,195,1,0,41,146,252,176,44,161,236,228,35,164,36,106,231,134,80,191,243,134,137,185,208,255,24,152,125,239,26,170,66,73,177,158,255,255,201,128,
132,182,255,227,72,59,85,204,133,255,232,232,115,242,183,78,196,159,3,255,93,175,180,28,240,27,161,139,69,234,238,230,157,166,184,234,75,228,128,116,86,151,88,1,192,255,252,124,255,241,255,156,255,66,255,215,250,93,201,255,187,69,155,129,
95,187,12,200,111,255,194,255,112,97,198,187,171,30,249,201,233,255,144,148,238,195,222,33,218,72,128,158,136,127,49,14,123,154,168,57,202,102,92,196,191,122,88,255,173,255,85,244,166,227,82,127,255,163,255,51,233,59,24,174,126,163,172,255,
192,62,49,153,197,53,67,108,127,0,255,82,206,255,169,72,191,67,35,135,129,255,108,162,15,76,83,144,28,25,222,45,160,163,67,106,234,137,21,38,40,2,108,134,166,40,10,55,127,87,226,122,77,200,115,45,100,139,132,242,131,191,36,255,
233,255,17,60,3,156,176,209,0,229,111,247,82,255,227,161,49,172,179,104,184,147,72,196,164,89,40,27,231,138,141,210,255,42,98,82,221,204,29,1,121,37,10,208,244,223,139,1,203,238,161,180,116,23,147,45,128,124,10,204,52,255,97,167,
29,86,42,47,107,5,10,132,188,252,214,137,160,0,241,233,189,152,100,15,194,16,33,177,220,94,98,67,158,51,255,202,29,5,160,36,68,186,253,242,22,157,163,204,166,172,54,205,44,169,55,141,255,15,0,84,61,110,5,110,76,255,49,140,
172,63,138,183,144,61,66,255,149,255,78,226,36,84,13,154,255,208,63,88,213,163,11,224,145,26,255,137,138,202,214,49,221,142,184,106,4,34,109,255,66,98,210,207,53,145,76,255,175,168,142,239,209,217,56,135,13,72,181,169,244,93,255,211,
213,149,149,255,219,100,92,41,5,172,157,255,255,208,10,255,50,255,255,191,7,238,134,94,212,118,182,39,124,80,112,255,219,126,255,159,255,163,243,255,161,255,52,106,255,159,255,102,255,128,49,118,26,194,255,112,96,197,76,177,255,209,169,255,
16,63,47,106,74,228,62,237,236,1,132,107,66,13,233,177,73,160,69,31,225,109,69,248,128,255,254,255,48,39,108,253,255,36,129,100,7,143,93,255,239,227,145,202,232,168,24,255,234,103,186,66,64,152,159,156,118,18,15,158,123,208,189,42,
12,250,19,86,221,197,189,29,199,207,113,3,2,194,165,247,193,215,185,77,87,193,77,226,123,223,160,182,255,152,255,199,89,199,63,86,254,104,104,60,146,198,240,199,47,41,93,45,130,208,255,183,189,32,111,201,208,116,83,138,113,162,202,91,
210,203,74,137,93,247,179,233,55,31,53,251,252,48,84,142,127,7,238,138,102,117,109,161,220,204,29,58,26,13,31,108,48,94,51,40,16,224,132,123,4,187,169,32,190,120,172,223,139,255,55,226,100,133,0,143,217,137,198,237,172,129,133,255,
220,123,202,103,70,126,152,221,255,255,47,239,213,143,70,4,201,152,179,150,144,113,162,94,231,151,103,121,219,46,78,100,241,169,133,255,52,45,39,40,216,120,228,64,85,35,99,111,171,187,52,176,114,46,127,10,72,72,61,122,255,5,79,255,
92,85,35,64,101,200,28,56,33,134,31,18,162,202,233,249,43,96,255,65,112,193,60,199,203,146,255,112,255,56,3,146,246,128,2,213,120,37,179,6,49,103,46,7,255,185,215,207,69,213,176,26,204,129,246,255,56,119,255,181,208,133,226,207,
255,144,139,255,78,83,212,181,245,228,121,251,255,134,232,154,85,210,255,55,193,123,183,252,255,183,105,196,101,174,255,71,34,7,245,238,255,0,182,216,57,118,49,127,50,156,47,168,132,206,155,224,194,210,189,105,126,41,28,119,191,239,153,177,
134,146,190,85,81,25,251,62,219,255,152,149,193,95,120,229,214,133,199,84,78,22,204,255,48,255,173,1,249,209,249,179,56,209,49,207,156,139,77,255,231,64,229,231,49,14,166,186,96,17,131,79,132,207,157,125,47,28,212,179,255,52,195,182,
240,13,105,224,36,255,153,61,235,230,67,227,91,22,255,96,166,63,16,205,5,79,97,16,93,172,40,216,123,110,205,142,198,244,85,73,111,130,133,2,164,9,33,131,244,192,72,202,105,156,255,41,84,96,171,231,10,13,79,176,202,117,245,18,
255,144,233,204,101,39,52,154,154,255,187,226,163,255,130,134,101,192,7,142,183,204,136,231,35,254,134,167,36,208,173,222,163,255,156,5,206,199,151,48,126,244,239,154,112,118,138,218,142,180,183,151,255,235,236,182,248,0,69,115,55,71,176,115,
95,255,255,120,39,17,249,96,71,156,250,102,82,161,149,132,60,52,105,119,122,250,163,109,176,189,121,32,65,174,131,80,17,53,77,111,99,203,221,173,1,86,142,212,83,69,241,110,206,2,51,50,232,116,36,34,246,20,99,223,246,123,38,200,
209,255,44,140,255,10,176,213,237,16,17,17,127,248,56,199,45,60,222,207,194,220,178,32,103,194,92,75,157,74,184,161,102,185,255,42,177,177,125,41,239,73,81,61,85,96,255,156,88,255,0,160,240,76,218,81,108,211,199,79,255,160,255,23,
231,198,182,255,255,52,255,18,102,255,48,144,25,160,255,134,164,225,255,179,57,27,19,151,102,230,150,242,37,134,138,20,186,153,251,243,213,214,179,24,87,92,207,233,226,186,77,224,98,156,95,172,243,47,197,20,224,175,31,175,193,195,255,69,
128,26,19,166,251,240,130,135,134,209,75,102,103,102,186,133,254,54,195,183,242,243,184,163,24,76,95,190,80,255,211,144,255,255,172,244,83,255,78,255,62,7,107,16,120,201,69,174,139,203,91,20,199,80,9,2,139,255,235,232,178,4,181,191,
1,1,118,71,164,66,135,172,254,197,68,151,89,212,69,134,136,255,78,222,212,49,93,186,31,219,247,248,194,176,173,72,57,149,73,109,200,209,111,77,54,226,236,190,255,213,62,156,130,80,154,212,231,239,205,226,189,209,185,26,172,207,187,223,
30,216,53,130,255,192,174,83,158,235,216,53,255,190,192,169,92,177,85,117,58,0,155,170,128,213,28,11,32,162,207,197,1,96,57,234,250,110,51,141,62,175,245,163,219,255,53,191,8,88,149,233,242,239,89,255,1,36,255,103,173,92,134,208,
70,197,24,29,153,80,243,54,188,219,186,145,118,93,174,218,228,45,255,30,159,186,230,206,144,135,48,83,149,123,114,84,144,89,141,255,29,186,201,211,213,139,237,43,87,196,117,238,209,129,103,206,247,142,194,214,134,218,93,60,255,206,66,71,
87,25,255,215,119,168,178,197,94,54,255,107,55,104,231,51,102,24,255,97,151,69,106,200,51,83,6,210,104,96,90,94,217,197,243,232,89,203,255,244,168,61,214,111,53,138,90,121,36,139,144,198,65,190,38,255,51,170,138,239,86,231,199,255,
9,181,159,142,156,91,236,127,110,3,142,178,5,173,43,141,164,22,89,156,66,154,231,91,149,55,93,86,191,69,196,155,28,50,122,188,1,67,33,166,148,239,179,139,222,115,59,96,179,1,160,196,146,233,200,71,14,255,225,159,99,162,56,250,
94,42,64,255,211,46,255,62,255,255,218,227,145,167,233,54,56,100,255,193,255,98,132,7,106,149,172,171,183,206,173,223,159,53,154,77,54,21,155,133,245,187,255,92,91,178,189,255,143,251,60,125,236,204,22,89,190,161,113,83,148,148,247,206,
44,191,207,87,219,208,155,198,133,123,56,88,48,255,227,71,69,41,191,117,118,227,64,255,248,139,193,192,227,171,106,139,76,166,199,255,6,97,72,255,241,139,242,64,49,250,107,253,81,32,142,84,69,49,248,243,193,191,155,242,139,156,1,128,
39,123,212,40,204,255,39,112,106,114,195,138,47,111,114,206,177,59,75,227,157,146,4,159,51,71,6,93,170,49,2,118,255,113,93,64,111,90,18,42,216,37,148,128,142,233,219,135,155,216,109,124,44,226,136,52,199,255,137,115,204,177,159,126,
54,236,255,21,162,224,185,157,207,221,134,255,17,40,255,50,165,250,224,209,215,170,214,21,92,242,145,244,72,221,1,101,255,228,113,88,255,40,2,132,205,255,224,194,155,33,177,91,169,215,150,252,113,39,217,199,44,1,187,122,8,156,1,103,
237,126,49,86,42,169,219,84,145,255,209,243,152,255,35,82,95,234,180,108,8,158,196,41,165,57,162,64,77,121,61,243,185,151,244,238,243,255,88,199,120,49,147,80,207,141,140,255,50,208,82,108,131,195,180,47,255,12,144,169,235,3,201,202,
112,158,134,2,61,247,175,23,4,8,44,63,34,159,101,19,131,170,115,43,48,77,219,55,185,69,11,117,253,14,214,176,33,109,99,2,144,255,56,255,41,38,192,194,147,255,255,24,185,99,113,191,125,194,136,154,68,227,68,140,183,39,112,166,
47,6,124,255,230,65,219,138,234,87,202,186,131,179,94,192,193,254,180,140,11,50,21,8,128,140,208,255,58,118,255,129,32,31,51,136,171,87,15,193,185,24,56,245,255,111,25,78,255,64,45,239,116,193,116,65,188,233,100,84,158,21,111,187,
205,242,90,44,7,80,164,208,142,105,210,224,138,255,119,120,255,210,213,161,238,41,134,200,86,45,255,21,249,71,130,61,59,30,51,137,255,14,195,15,181,49,67,246,63,2,86,140,27,255,142,40,255,161,123,99,182,201,170,153,107,230,77,108,
230,179,231,255,105,63,253,63,206,243,180,245,111,225,46,46,91,11,47,111,3,85,103,193,60,23,68,88,222,119,194,39,141,46,148,138,255,115,169,231,95,98,255,150,137,255,213,45,172,159,22,255,44,246,189,36,206,207,212,196,255,190,240,212,
27,20,204,241,208,177,45,229,130,91,239,128,24,235,27,14,137,2,110,106,168,151,145,205,253,117,173,59,116,131,81,123,90,16,152,113,74,14,62,194,159,104,91,149,132,190,255,255,198,60,215,220,255,99,74,121,152,19,52,82,120,84,168,247,
101,194,24,86,220,103,47,30,220,255,137,250,117,0,18,173,26,189,251,248,195,124,181,78,100,41,222,14,85,252,255,54,177,5,13,62,223,251,193,199,192,88,150,177,96,71,10,50,147,178,241,255,157,73,216,163,101,103,194,132,140,37,123,109,
2,183,102,22,212,13,250,136,35,13,216,127,127,250,253,214,39,182,242,254,255,255,178,9,165,59,253,195,255,151,141,255,117,255,174,223,115,117,31,108,189,149,213,231,250,59,182,166,249,255,20,247,199,125,38,9,125,15,191,66,217,234,74,206,
174,57,155,232,1,129,43,44,118,113,143,33,113,207,102,182,235,89,24,249,200,142,167,61,233,130,154,97,170,76,255,22,173,74,255,161,195,155,193,200,255,255,118,246,164,144,143,88,44,45,4,255,204,255,179,255,255,1,231,227,249,250,181,252,
13,4,235,242,251,141,214,127,226,79,46,239,196,227,255,246,206,197,223,134,178,255,180,31,94,107,243,238,20,20,242,187,22,71,227,221,30,9,189,255,143,155,115,255,141,140,149,150,219,55,200,147,147,183,28,209,78,55,195,175,235,203,209,58,
116,40,228,153,249,144,67,176,248,126,36,41,117,199,60,255,255,154,255,232,68,246,100,27,224,131,56,255,217,194,172,71,83,255,187,144,255,74,96,166,5,24,34,136,243,134,196,157,178,255,98,255,156,225,0,236,101,215,126,61,12,64,115,62,
97,116,229,32,128,169,255,64,34,27,16,91,131,57,206,245,25,153,159,174,223,153,246,197,229,144,93,155,3,127,86,100,72,138,224,205,185,26,201,85,232,118,226,58,3,76,218,226,26,254,185,94,252,176,112,76,11,201,145,130,201,255,82,69,
112,247,140,217,62,230,65,249,235,186,36,120,41,98,158,255,216,191,152,37,99,233,202,157,107,167,12,179,226,79,255,125,41,60,154,116,172,118,6,226,30,38,14,197,201,97,11,90,106,145,178,79,74,83,178,71,194,6,66,227,237,212,255,80,
255,199,33,173,126,101,228,252,255,77,255,197,183,255,87,62,255,120,255,128,136,157,158,69,129,184,208,144,107,61,45,37,168,95,142,100,110,255,44,3,152,228,101,31,217,189,86,45,41,1,222,111,110,246,160,255,112,87,238,240,48,102,165,48,
145,251,205,226,230,9,155,233,205,201,90,217,33,193,102,192,217,172,170,161,255,255,217,255,162,38,174,170,223,38,158,239,229,83,194,94,124,191,80,69,110,221,191,10,76,137,65,178,154,4,183,61,242,118,133,84,191,123,236,233,40,113,255,66,
233,216,205,58,37,175,243,250,153,255,17,37,6,212,116,1,26,246,220,110,243,107,12,106,7,218,51,5,17,129,105,141,77,28,233,172,13,32,106,115,0,78,55,158,157,213,90,67,35,98,154,79,255,185,253,228,1,135,255,255,248,255,221,42,
125,138,246,255,21,192,255,218,72,237,58,113,255,220,107,166,255,113,30,115,59,110,150,209,226,247,236,86,0,5,151,193,255,120,105,92,117,77,14,88,44,112,229,140,123,9,69,35,104,129,187,155,162,219,104,31,70,205,108,8,53,180,100,230,
151,16,175,122,246,254,204,174,167,77,97,49,178,200,61,220,43,71,200,48,154,253,236,245,153,182,211,81,217,232,224,116,199,185,124,182,230,134,96,116,237,32,84,55,13,200,111,184,163,255,242,243,137,11,0,255,255,206,134,1,241,127,83,16,
156,143,165,174,255,57,255,172,55,197,163,224,133,121,56,117,9,47,60,158,162,198,36,237,202,70,21,227,104,116,80,112,227,113,78,175,17,130,218,33,77,101,91,40,132,113,19,170,232,55,255,217,95,103,177,181,170,13,255,255,90,154,137,74,
255,178,203,124,61,126,65,140,152,133,55,119,121,255,181,156,44,37,190,33,37,117,91,86,14,255,25,180,225,14,152,128,124,204,54,107,114,9,202,188,221,159,36,255,172,154,34,168,134,220,113,210,255,142,64,255,40,157,255,94,172,125,82,255,
129,192,206,249,67,88,135,83,61,199,211,109,225,155,237,2,200,197,250,67,254,125,106,51,169,220,243,65,58,228,178,175,90,158,176,150,207,35,212,51,45,80,232,111,196,114,48,127,199,166,110,133,84,107,197,156,167,112,39,245,188,112,246,125,
255,63,221,168,152,201,40,253,176,129,125,77,219,31,56,3,61,129,203,232,127,62,182,194,247,82,185,29,255,227,155,255,31,139,67,60,170,47,16,2,222,163,208,255,195,8,133,120,246,255,28,190,239,126,192,133,114,81,255,148,154,116,189,79,
81,179,82,123,127,237,180,16,142,157,232,109,187,1,87,169,58,141,1,241,195,38,37,203,63,4,250,85,245,255,42,169,180,72,101,169,33,1,210,12,27,218,105,0,187,133,252,220,40,1,159,238,41,62,75,27,74,52,221,134,185,226,139,91,
